Running fedavg with Dataset=Cora Local Model on Global Data, Repeat=1
Running feddc with Dataset=Cora Local Model on Global Data, Repeat=1
Running fedproto with Dataset=Cora Local Model on Global Data, Repeat=1
Running fedtgp with Dataset=Cora Local Model on Global Data, Repeat=1
Running fedsage_plus with Dataset=Cora Local Model on Global Data, Repeat=1
Running fedpub with Dataset=Cora Local Model on Global Data, Repeat=1
Running fedgta with Dataset=Cora Local Model on Global Data, Repeat=1
Running adafgl with Dataset=Cora Local Model on Global Data, Repeat=1
Running fedavg with Dataset=CiteSeer Local Model on Global Data, Repeat=1
Running feddc with Dataset=CiteSeer Local Model on Global Data, Repeat=1
Running fedproto with Dataset=CiteSeer Local Model on Global Data, Repeat=1
Running fedtgp with Dataset=CiteSeer Local Model on Global Data, Repeat=1
Running fedsage_plus with Dataset=CiteSeer Local Model on Global Data, Repeat=1
Running fedpub with Dataset=CiteSeer Local Model on Global Data, Repeat=1
Running fedgta with Dataset=CiteSeer Local Model on Global Data, Repeat=1
Running adafgl with Dataset=CiteSeer Local Model on Global Data, Repeat=1
Running fedavg with Dataset=PubMed Local Model on Global Data, Repeat=1
Running feddc with Dataset=PubMed Local Model on Global Data, Repeat=1
Running fedproto with Dataset=PubMed Local Model on Global Data, Repeat=1
Running fedtgp with Dataset=PubMed Local Model on Global Data, Repeat=1
Running fedsage_plus with Dataset=PubMed Local Model on Global Data, Repeat=1
Running fedpub with Dataset=PubMed Local Model on Global Data, Repeat=1
Running fedgta with Dataset=PubMed Local Model on Global Data, Repeat=1
Running adafgl with Dataset=PubMed Local Model on Global Data, Repeat=1
Running fedavg with Dataset=Photo Local Model on Global Data, Repeat=1
Running feddc with Dataset=Photo Local Model on Global Data, Repeat=1
Running fedproto with Dataset=Photo Local Model on Global Data, Repeat=1
Running fedtgp with Dataset=Photo Local Model on Global Data, Repeat=1
Running fedsage_plus with Dataset=Photo Local Model on Global Data, Repeat=1
Running fedpub with Dataset=Photo Local Model on Global Data, Repeat=1
Running fedgta with Dataset=Photo Local Model on Global Data, Repeat=1
Running adafgl with Dataset=Photo Local Model on Global Data, Repeat=1
Running fedavg with Dataset=Computers Local Model on Global Data, Repeat=1
Running feddc with Dataset=Computers Local Model on Global Data, Repeat=1
Running fedproto with Dataset=Computers Local Model on Global Data, Repeat=1
Running fedtgp with Dataset=Computers Local Model on Global Data, Repeat=1
Running fedsage_plus with Dataset=Computers Local Model on Global Data, Repeat=1
Running fedpub with Dataset=Computers Local Model on Global Data, Repeat=1
Running fedgta with Dataset=Computers Local Model on Global Data, Repeat=1
Running adafgl with Dataset=Computers Local Model on Global Data, Repeat=1
Running fedavg with Dataset=CS Local Model on Global Data, Repeat=1
Running feddc with Dataset=CS Local Model on Global Data, Repeat=1
Running fedproto with Dataset=CS Local Model on Global Data, Repeat=1
Running fedtgp with Dataset=CS Local Model on Global Data, Repeat=1
Running fedsage_plus with Dataset=CS Local Model on Global Data, Repeat=1
Running fedpub with Dataset=CS Local Model on Global Data, Repeat=1
Running fedgta with Dataset=CS Local Model on Global Data, Repeat=1
Running adafgl with Dataset=CS Local Model on Global Data, Repeat=1
Running fedavg with Dataset=Physics Local Model on Global Data, Repeat=1
Running feddc with Dataset=Physics Local Model on Global Data, Repeat=1
Running fedproto with Dataset=Physics Local Model on Global Data, Repeat=1
Running fedtgp with Dataset=Physics Local Model on Global Data, Repeat=1
Running fedsage_plus with Dataset=Physics Local Model on Global Data, Repeat=1
Running fedpub with Dataset=Physics Local Model on Global Data, Repeat=1
Running fedgta with Dataset=Physics Local Model on Global Data, Repeat=1
Running adafgl with Dataset=Physics Local Model on Global Data, Repeat=1
Running fedavg with Dataset=Chameleon Local Model on Global Data, Repeat=1
Running feddc with Dataset=Chameleon Local Model on Global Data, Repeat=1
Running fedproto with Dataset=Chameleon Local Model on Global Data, Repeat=1
Running fedtgp with Dataset=Chameleon Local Model on Global Data, Repeat=1
Running fedsage_plus with Dataset=Chameleon Local Model on Global Data, Repeat=1
Running fedpub with Dataset=Chameleon Local Model on Global Data, Repeat=1
Running fedgta with Dataset=Chameleon Local Model on Global Data, Repeat=1
Running adafgl with Dataset=Chameleon Local Model on Global Data, Repeat=1
Running fedavg with Dataset=Squirrel Local Model on Global Data, Repeat=1
Running feddc with Dataset=Squirrel Local Model on Global Data, Repeat=1
Running fedproto with Dataset=Squirrel Local Model on Global Data, Repeat=1
Running fedtgp with Dataset=Squirrel Local Model on Global Data, Repeat=1
Running fedsage_plus with Dataset=Squirrel Local Model on Global Data, Repeat=1
Running fedpub with Dataset=Squirrel Local Model on Global Data, Repeat=1
Running fedgta with Dataset=Squirrel Local Model on Global Data, Repeat=1
Running adafgl with Dataset=Squirrel Local Model on Global Data, Repeat=1
Running fedavg with Dataset=Actor Local Model on Global Data, Repeat=1
Running feddc with Dataset=Actor Local Model on Global Data, Repeat=1
Running fedproto with Dataset=Actor Local Model on Global Data, Repeat=1
Running fedtgp with Dataset=Actor Local Model on Global Data, Repeat=1
Running fedsage_plus with Dataset=Actor Local Model on Global Data, Repeat=1
Running fedpub with Dataset=Actor Local Model on Global Data, Repeat=1
Running fedgta with Dataset=Actor Local Model on Global Data, Repeat=1
Running adafgl with Dataset=Actor Local Model on Global Data, Repeat=1
Running fedavg with Dataset=Amazon-ratings Local Model on Global Data, Repeat=1
Running feddc with Dataset=Amazon-ratings Local Model on Global Data, Repeat=1
Running fedproto with Dataset=Amazon-ratings Local Model on Global Data, Repeat=1
Running fedtgp with Dataset=Amazon-ratings Local Model on Global Data, Repeat=1
Running fedsage_plus with Dataset=Amazon-ratings Local Model on Global Data, Repeat=1
Running fedpub with Dataset=Amazon-ratings Local Model on Global Data, Repeat=1
Running fedgta with Dataset=Amazon-ratings Local Model on Global Data, Repeat=1
Running adafgl with Dataset=Amazon-ratings Local Model on Global Data, Repeat=1
-----------
Local Model on Global Data - Done!
-----------
Running fedavg with Dataset=Cora Local Model on Local Data, Repeat=1
Running feddc with Dataset=Cora Local Model on Local Data, Repeat=1
Running fedproto with Dataset=Cora Local Model on Local Data, Repeat=1
Running fedtgp with Dataset=Cora Local Model on Local Data, Repeat=1
Running fedsage_plus with Dataset=Cora Local Model on Local Data, Repeat=1
Running fedpub with Dataset=Cora Local Model on Local Data, Repeat=1
Running fedgta with Dataset=Cora Local Model on Local Data, Repeat=1
Running adafgl with Dataset=Cora Local Model on Local Data, Repeat=1
Running fedavg with Dataset=CiteSeer Local Model on Local Data, Repeat=1
Running feddc with Dataset=CiteSeer Local Model on Local Data, Repeat=1
Running fedproto with Dataset=CiteSeer Local Model on Local Data, Repeat=1
Running fedtgp with Dataset=CiteSeer Local Model on Local Data, Repeat=1
Running fedsage_plus with Dataset=CiteSeer Local Model on Local Data, Repeat=1
Running fedpub with Dataset=CiteSeer Local Model on Local Data, Repeat=1
Running fedgta with Dataset=CiteSeer Local Model on Local Data, Repeat=1
Running adafgl with Dataset=CiteSeer Local Model on Local Data, Repeat=1
Running fedavg with Dataset=PubMed Local Model on Local Data, Repeat=1
Running feddc with Dataset=PubMed Local Model on Local Data, Repeat=1
Running fedproto with Dataset=PubMed Local Model on Local Data, Repeat=1
Running fedtgp with Dataset=PubMed Local Model on Local Data, Repeat=1
Running fedsage_plus with Dataset=PubMed Local Model on Local Data, Repeat=1
Running fedpub with Dataset=PubMed Local Model on Local Data, Repeat=1
Running fedgta with Dataset=PubMed Local Model on Local Data, Repeat=1
Running adafgl with Dataset=PubMed Local Model on Local Data, Repeat=1
Running fedavg with Dataset=Photo Local Model on Local Data, Repeat=1
Running feddc with Dataset=Photo Local Model on Local Data, Repeat=1
Running fedproto with Dataset=Photo Local Model on Local Data, Repeat=1
Running fedtgp with Dataset=Photo Local Model on Local Data, Repeat=1
Running fedsage_plus with Dataset=Photo Local Model on Local Data, Repeat=1
Running fedpub with Dataset=Photo Local Model on Local Data, Repeat=1
Running fedgta with Dataset=Photo Local Model on Local Data, Repeat=1
Running adafgl with Dataset=Photo Local Model on Local Data, Repeat=1
Running fedavg with Dataset=Computers Local Model on Local Data, Repeat=1
Running feddc with Dataset=Computers Local Model on Local Data, Repeat=1
Running fedproto with Dataset=Computers Local Model on Local Data, Repeat=1
Running fedtgp with Dataset=Computers Local Model on Local Data, Repeat=1
Running fedsage_plus with Dataset=Computers Local Model on Local Data, Repeat=1
Running fedpub with Dataset=Computers Local Model on Local Data, Repeat=1
Running fedgta with Dataset=Computers Local Model on Local Data, Repeat=1
Running adafgl with Dataset=Computers Local Model on Local Data, Repeat=1
Running fedavg with Dataset=CS Local Model on Local Data, Repeat=1
Running feddc with Dataset=CS Local Model on Local Data, Repeat=1
Running fedproto with Dataset=CS Local Model on Local Data, Repeat=1
Running fedtgp with Dataset=CS Local Model on Local Data, Repeat=1
Running fedsage_plus with Dataset=CS Local Model on Local Data, Repeat=1
Running fedpub with Dataset=CS Local Model on Local Data, Repeat=1
Running fedgta with Dataset=CS Local Model on Local Data, Repeat=1
Running adafgl with Dataset=CS Local Model on Local Data, Repeat=1
Running fedavg with Dataset=Physics Local Model on Local Data, Repeat=1
Running feddc with Dataset=Physics Local Model on Local Data, Repeat=1
Running fedproto with Dataset=Physics Local Model on Local Data, Repeat=1
Running fedtgp with Dataset=Physics Local Model on Local Data, Repeat=1
Running fedsage_plus with Dataset=Physics Local Model on Local Data, Repeat=1
Running fedpub with Dataset=Physics Local Model on Local Data, Repeat=1
Running fedgta with Dataset=Physics Local Model on Local Data, Repeat=1
Running adafgl with Dataset=Physics Local Model on Local Data, Repeat=1
