Running python main.py with dataset=Cora, fl_algorithm=fedavg, num_clients=5, repeat=1
Running python main.py with dataset=Cora, fl_algorithm=fedavg, num_clients=5, repeat=2
Running python main.py with dataset=Cora, fl_algorithm=fedavg, num_clients=5, repeat=3
Running python main.py with dataset=Cora, fl_algorithm=fedavg, num_clients=10, repeat=1
Running python main.py with dataset=Cora, fl_algorithm=fedavg, num_clients=10, repeat=2
Running python main.py with dataset=Cora, fl_algorithm=fedavg, num_clients=10, repeat=3
Running python main.py with dataset=Cora, fl_algorithm=fedprox, num_clients=5, repeat=1
Running python main.py with dataset=Cora, fl_algorithm=fedprox, num_clients=5, repeat=2
Running python main.py with dataset=Cora, fl_algorithm=fedprox, num_clients=5, repeat=3
Running python main.py with dataset=Cora, fl_algorithm=fedprox, num_clients=10, repeat=1
Running python main.py with dataset=Cora, fl_algorithm=fedprox, num_clients=10, repeat=2
Running python main.py with dataset=Cora, fl_algorithm=fedprox, num_clients=10, repeat=3
Running python main.py with dataset=Cora, fl_algorithm=scaffold, num_clients=5, repeat=1
Running python main.py with dataset=Cora, fl_algorithm=scaffold, num_clients=5, repeat=2
Running python main.py with dataset=Cora, fl_algorithm=scaffold, num_clients=5, repeat=3
Running python main.py with dataset=Cora, fl_algorithm=scaffold, num_clients=10, repeat=1
Running python main.py with dataset=Cora, fl_algorithm=scaffold, num_clients=10, repeat=2
Running python main.py with dataset=Cora, fl_algorithm=scaffold, num_clients=10, repeat=3
Running python main.py with dataset=Cora, fl_algorithm=moon, num_clients=5, repeat=1
